# robots.txt for Aman Kumar Sahu Portfolio
# Generated for sports car themed personal portfolio

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://amankumarsahu.dev/sitemap.xml

# Crawl delay to be respectful
Crawl-delay: 1

# Allow all search engines to index the site
Allow: /$

# Disallow crawling of admin or private areas (if any in future)
# Disallow: /admin/
# Disallow: /private/

# Allow important files
Allow: /index.html
Allow: /styles.css
Allow: /app.js
Allow: /assets/

# Generated by Sports Car Portfolio System
